date,store_id,product_id,sales,price,promotion,is_weekend,month
2023-03-03,3,102,178.95813231463865,5.237777633478144,0,0,3
2023-03-04,1,102,151.3591843740649,15.948852789287317,0,1,3
2023-03-05,1,101,159.45948020392842,18.331197752207196,0,1,3
2023-03-06,2,101,211.98866962301568,5.9251187543143615,0,0,3
2023-03-07,2,103,239.50992964239822,11.750962556236374,0,0,3
2023-03-08,2,101,252.58643962279987,8.070791809249984,0,0,3
2023-03-09,2,103,229.94785643126775,13.497772483817451,0,0,3
2023-03-10,3,103,235.4129864387192,14.743144379054907,1,0,3
2023-03-11,3,103,159.31008512851497,9.539347743931325,0,1,3
2023-03-12,3,102,158.3539731717167,11.899725045171513,0,1,3
2023-03-13,1,102,200.8263123688875,9.190092279148391,0,0,3
2023-03-14,3,101,298.69044107758,10.540867466826707,1,0,3
2023-03-15,3,103,246.3091221289768,7.393099350326354,0,0,3
2023-03-16,3,102,224.61246298486628,18.28339165378447,0,0,3
2023-03-17,2,102,191.57113799172257,5.1501561583870465,0,0,3
2023-03-18,3,102,156.8574341521861,18.236137796656827,0,1,3
2023-03-19,1,102,174.84217536397554,13.575183175246078,0,1,3
2023-03-20,2,102,217.25504568720464,9.974867662655262,0,0,3
2023-03-21,1,103,250.65925660080345,15.845856881904947,0,0,3
2023-03-22,3,103,261.6180221496719,12.616282277939964,0,0,3
2023-03-23,2,103,226.86103409107332,12.486629871614099,0,0,3
2023-03-24,1,103,201.75912914877452,6.652134243784497,0,0,3
2023-03-25,3,101,168.98461227656244,10.842740389181131,0,1,3
2023-03-26,1,103,171.9083253923697,8.61596518785105,0,1,3
2023-03-27,1,102,205.259970640252,5.235438583944195,0,0,3
2023-03-28,1,103,254.6027776414505,10.401494461731698,0,0,3
2023-03-29,3,101,269.49997863616966,6.347331941384072,0,0,3
2023-03-30,3,102,231.6812836245789,8.852450565877778,0,0,3
2023-03-31,1,103,182.51754761554685,6.387749317746417,0,0,3
2023-04-01,2,103,168.68109388473997,6.514124383345983,0,1,4
2023-04-02,2,103,182.54278270331884,7.985169416227825,0,1,4
2023-04-03,3,102,215.83233459447698,19.997738667296005,0,0,4
2023-04-04,3,102,255.11299757905726,5.032762142858732,0,0,4
2023-04-05,3,101,263.94802231187737,14.580089541806078,0,0,4
2023-04-06,3,102,229.0671372172751,7.118655470398361,0,0,4
2023-04-07,3,102,255.5388885347049,18.809422050661638,1,0,4
2023-04-08,2,103,172.9425995597656,6.404493400004439,0,1,4
2023-04-09,3,102,175.74216739065696,19.325947806893545,0,1,4
2023-04-10,1,103,218.96965815603988,14.16389581225217,0,0,4
2023-04-11,1,103,310.15354996382285,5.0190211537323535,1,0,4
2023-04-12,2,102,262.9614767446427,18.41010796875209,0,0,4
2023-04-13,1,101,229.0188203521142,12.825677020503775,0,0,4
2023-04-14,2,101,196.73126083052384,8.94004602995727,0,0,4
2023-04-15,2,102,161.77115814711712,16.50918766273445,0,1,4
2023-04-16,1,101,177.50940921290777,18.89998330830305,0,1,4
2023-04-17,3,103,219.67577112835954,12.25536234720191,0,0,4
2023-04-18,1,103,262.83352841816384,9.733302116646662,0,0,4
2023-04-19,1,102,265.54596815674813,16.834176859023902,0,0,4
2023-04-20,2,101,233.54285509302952,15.226782466826819,0,0,4
2023-04-21,1,101,272.6015343728129,18.331287256254086,1,0,4
2023-04-22,2,103,160.17507733126007,15.387710191417895,0,1,4
2023-04-23,3,102,192.8537051043003,8.652925083493045,0,1,4
2023-04-24,3,101,213.9607569701784,18.974888746385286,0,0,4
2023-04-25,3,102,271.0595350284335,6.57253620808987,0,0,4
2023-04-26,1,101,268.71334383031245,9.019141251602719,0,0,4
2023-04-27,2,103,232.65196549834405,12.802919115858284,0,0,4
2023-04-28,3,103,188.24632695370246,13.48613039106352,0,0,4
2023-04-29,2,102,172.1688231529961,5.229658799403581,0,1,4
2023-04-30,2,103,179.79038579572352,16.7085908873141,0,1,4
2023-05-01,3,101,206.84080655964652,10.424109776380842,0,0,5
2023-05-02,3,103,258.8834043253218,11.096278115032067,0,0,5
2023-05-03,2,102,273.48150029142937,17.14054316655419,0,0,5
2023-05-04,3,102,244.36489308941375,10.689250875913167,0,0,5
2023-05-05,2,102,199.90452600595526,5.708373147421322,0,0,5
2023-05-06,2,101,170.77281021490938,7.646596557055254,0,1,5
2023-05-07,3,101,175.34069347995742,19.338547585822734,0,1,5
2023-05-08,1,101,218.33798338521933,6.056080436037712,0,0,5
2023-05-09,3,101,256.3280145550719,10.323968014520243,0,0,5
2023-05-10,1,101,255.87412376481188,12.547687505770169,0,0,5
2023-05-11,2,103,246.70612505068178,12.399212410078402,0,0,5
2023-05-12,2,101,199.19497692777597,5.059399145182141,0,0,5
2023-05-13,1,101,163.01310561746794,12.517440971862356,0,1,5
2023-05-14,2,103,178.5314737456018,10.756586869661138,0,1,5
2023-05-15,1,101,209.47990356870113,19.581190032118357,0,0,5
2023-05-16,1,102,250.42174418943958,7.387386259907448,0,0,5
2023-05-17,2,101,262.9203466630137,10.312312951392425,0,0,5
2023-05-18,1,101,244.70553910293708,11.292222276347296,0,0,5
2023-05-19,3,102,205.1482938947755,10.860403056514231,0,0,5
2023-05-20,3,102,165.92105091946354,14.987462414777937,0,1,5
2023-05-21,2,102,185.39478624744896,8.232692863216533,0,1,5
2023-05-22,2,102,209.2993353609172,8.316073292209877,0,0,5
2023-05-23,1,101,263.1980603653433,15.938164227512797,0,0,5
2023-05-24,1,102,258.6543250920113,12.504357780172695,0,0,5
2023-05-25,1,102,285.3499024003003,11.227335140859656,1,0,5
2023-05-26,1,103,192.7999803863152,7.538045775158777,0,0,5
2023-05-27,3,102,162.53280760532868,7.8129083436824995,0,1,5
2023-05-28,3,102,171.96743975957406,5.158274552238508,0,1,5
2023-05-29,2,103,203.83372391835135,6.371394032925639,0,0,5
2023-05-30,1,103,249.69503352586727,13.352580420353616,0,0,5
2023-05-31,1,101,260.11474350039566,18.37809695012615,0,0,5
2023-06-01,2,103,232.82270533300013,9.307471476958362,0,0,6
2023-06-02,1,101,190.18991429434223,9.916208388441923,0,0,6
2023-06-03,1,103,164.88883265121655,6.734084159172683,0,1,6
2023-06-04,1,103,169.29045835406168,10.829464184106541,0,1,6
2023-06-05,1,101,214.1246482527012,5.558325568539938,0,0,6
2023-06-06,1,103,250.95478530156402,18.764010443928505,0,0,6
2023-06-07,2,101,266.34425365602567,15.09667022186793,0,0,6
2023-06-08,1,103,293.2512686487496,19.86123214089828,1,0,6
2023-06-09,2,102,238.62476955267857,18.242347440177404,1,0,6
2023-06-10,1,103,210.7897458728664,12.09485890547229,1,1,6
2023-06-11,3,101,164.40848644714018,12.795275467255653,0,1,6
2023-06-12,3,103,210.21721822897086,7.858640697757908,0,0,6
2023-06-13,3,101,297.3861143359268,11.930590142593335,1,0,6
2023-06-14,3,101,252.38885608641525,18.545418102392176,0,0,6
2023-06-15,2,102,284.2453342507147,5.7628013545373165,1,0,6
2023-06-16,2,102,228.49756267705243,17.953352044974643,1,0,6
2023-06-17,1,101,155.0134190225989,10.114217024639146,0,1,6
2023-06-18,3,103,168.3691413410766,18.492691476444648,0,1,6
2023-06-19,2,101,205.1594203571686,19.11319859512227,0,0,6
2023-06-20,1,101,248.94765203704586,15.062973305028589,0,0,6
2023-06-21,1,103,246.29723295354913,14.966356798890168,0,0,6
2023-06-22,2,103,233.93803537849564,11.791315065631101,0,0,6
2023-06-23,3,103,198.24107448332865,17.53310336815561,0,0,6
2023-06-24,1,103,190.6211749197329,19.424191376499248,1,1,6
2023-06-25,3,101,170.2223226516274,16.62622700508679,0,1,6
2023-06-26,3,101,202.00142186530252,14.329051006350639,0,0,6
2023-06-27,3,102,250.77952846976933,14.10189343732005,0,0,6
2023-06-28,1,101,255.12004203814715,17.742048523754935,0,0,6
2023-06-29,3,103,278.16399490041454,13.118056486569476,1,0,6
2023-06-30,1,102,169.04893248671047,17.05789829373234,0,0,6
2023-07-01,3,103,140.68081025037546,12.633278827613687,0,1,7
2023-07-02,1,101,153.01948863611204,5.936664124608862,0,1,7
2023-07-03,3,102,216.7948431463924,10.759205133562329,0,0,7
2023-07-04,2,103,243.5702741698408,11.66661436507248,0,0,7
2023-07-05,3,102,248.9091820724087,7.124258674799258,0,0,7
2023-07-06,3,102,221.5414422885578,6.537444937838192,0,0,7
2023-07-07,1,101,170.83807252097205,13.031974244854311,0,0,7
2023-07-08,1,103,144.47155595044688,6.277154548341232,0,1,7
2023-07-09,3,102,161.81290991720192,9.544177518351258,0,1,7
2023-07-10,2,102,209.59200913087705,16.16895463944614,0,0,7
2023-07-11,2,103,283.978990528699,19.466482693519712,1,0,7
2023-07-12,1,102,252.71704007579055,15.768058708278929,0,0,7
2023-07-13,2,102,210.3562444391661,19.88938322679305,0,0,7
2023-07-14,3,102,172.66088160557007,15.47506956919104,0,0,7
2023-07-15,1,103,151.3034323831704,9.406917059814912,0,1,7
2023-07-16,3,103,161.6549114253358,15.080788107580428,0,1,7
2023-07-17,1,103,199.4451904414278,15.532351477953558,0,0,7
2023-07-18,1,103,234.23766539761735,10.57590476924691,0,0,7
2023-07-19,1,101,246.59573160937097,5.265707759140835,0,0,7
2023-07-20,1,102,218.24925883412968,15.547996771632304,0,0,7
2023-07-21,2,103,168.56925847270395,5.325501429133125,0,0,7
2023-07-22,3,102,145.22820678102977,14.467821170901068,0,1,7
2023-07-23,3,102,150.59711355353355,7.454247331138326,0,1,7
2023-07-24,3,101,192.40584533536423,13.48405291622065,0,0,7
2023-07-25,1,103,237.21779262474,12.558695380709,0,0,7
2023-07-26,2,103,243.59634496705488,5.202704634592738,0,0,7
2023-07-27,3,102,227.27136604926713,10.442987254926551,0,0,7
2023-07-28,2,103,179.61386090309355,14.01636751094454,0,0,7
2023-07-29,1,102,143.2962991186522,17.729098278481697,0,1,7
2023-07-30,3,102,156.68968352980318,18.329631707547758,0,1,7
2023-07-31,2,101,196.52387342844273,12.25774955049835,0,0,7
2023-08-01,1,101,223.36225176899967,15.926337309491572,0,0,8
2023-08-02,2,101,235.76820026477697,9.746818648001865,0,0,8
2023-08-03,3,102,223.4715744846616,10.132796086379862,0,0,8
2023-08-04,3,103,170.84337105872356,7.916952787734706,0,0,8
2023-08-05,1,101,139.55605089434897,13.42922164989859,0,1,8
2023-08-06,1,103,140.98060786415306,9.718462263910478,0,1,8
2023-08-07,1,101,206.84689202293035,6.265563446577575,0,0,8
2023-08-08,2,101,230.7182768148876,15.27509129994768,0,0,8
2023-08-09,2,102,235.15813417280395,15.616298114080973,0,0,8
2023-08-10,2,101,205.89630961763874,10.399886281685868,0,0,8
2023-08-11,1,101,165.30378946710792,6.150850991840342,0,0,8
2023-08-12,3,102,198.3534405267837,11.39446576105139,1,1,8
2023-08-13,3,103,155.51499642158723,11.635031870753231,0,1,8
2023-08-14,2,101,182.41954553505545,15.030063273468395,0,0,8
2023-08-15,2,102,224.33003350075268,9.731245868880253,0,0,8
2023-08-16,3,101,237.80982066434373,15.238989196719581,0,0,8
2023-08-17,3,102,207.58874071472465,18.072328126360823,0,0,8
2023-08-18,2,103,168.0377678961055,8.562290635432998,0,0,8
2023-08-19,2,103,134.82934023077667,19.6837933417985,0,1,8
2023-08-20,3,102,207.8538870718763,10.795522057052104,1,1,8
2023-08-21,1,102,201.2828580369026,9.008880277205925,0,0,8
2023-08-22,2,102,228.23797880274827,11.322667737654358,0,0,8
2023-08-23,3,103,240.76313763134326,6.415962138557887,0,0,8
2023-08-24,3,101,210.58815476697995,6.8855885976817355,0,0,8
2023-08-25,3,103,174.08399079430728,11.216510704524971,0,0,8
2023-08-26,3,102,132.92306986514433,16.436667829086502,0,1,8
2023-08-27,1,102,154.4763483972851,18.504683593617365,0,1,8
2023-08-28,3,103,178.473638302547,14.972269860744063,0,0,8
2023-08-29,2,102,232.4782742053069,6.578293328572546,0,0,8
2023-08-30,1,103,223.05358855316393,15.080296432708026,0,0,8
2023-08-31,3,102,278.01121489562314,14.53141881054458,1,0,8
2023-09-01,1,101,170.47661426768983,17.08645877439997,0,0,9
2023-09-02,2,101,130.36768009489444,17.378729999782713,0,1,9
2023-09-03,3,102,141.9735252228579,18.023046136684684,0,1,9
2023-09-04,2,103,191.0239459867809,11.211972718686475,0,0,9
2023-09-05,3,101,230.08226126722013,15.467965930282164,0,0,9
2023-09-06,3,103,233.7117876054167,9.023755383834661,0,0,9
2023-09-07,3,102,209.64231431931768,19.990044199752564,0,0,9
2023-09-08,3,103,170.24477072880677,7.630013620652899,0,0,9
2023-09-09,3,101,136.1915493917827,5.151716474912537,0,1,9
2023-09-10,1,103,149.85357481232597,7.23213071777264,0,1,9
2023-09-11,3,103,193.9606266782041,16.6380843431619,0,0,9
2023-09-12,3,102,235.07600708895615,11.701755147623173,0,0,9
2023-09-13,1,102,242.7630156761935,11.712503717156425,0,0,9
2023-09-14,1,102,210.75142472463222,19.325343794175026,0,0,9
2023-09-15,1,101,177.41214640237104,18.794523620421113,0,0,9
2023-09-16,1,101,139.41755600205244,9.667921067060139,0,1,9
2023-09-17,1,102,152.13856065414487,8.135871931712993,0,1,9
2023-09-18,1,102,175.30492256959664,17.727233149006096,0,0,9
2023-09-19,3,101,229.47992627309912,18.590286065665445,0,0,9
2023-09-20,3,101,229.22685372859536,13.123953841977304,0,0,9
2023-09-21,2,101,208.27545946554753,14.441355666756508,0,0,9
2023-09-22,3,101,172.99663781447646,8.853714270384401,0,0,9
2023-09-23,3,102,143.06274615340806,17.01204031967787,0,1,9
2023-09-24,1,101,147.84467362646453,14.481836426735347,0,1,9
2023-09-25,1,102,193.07216439184745,12.552702669469948,0,0,9
2023-09-26,3,103,225.30848486045065,5.901628341175938,0,0,9
2023-09-27,2,103,226.11689882673633,18.739024437667304,0,0,9
2023-09-28,1,101,207.22714260038663,14.23177130576609,0,0,9
2023-09-29,3,103,165.01009224724177,7.890366420394519,0,0,9
2023-09-30,3,103,140.13808684115898,14.095791754745791,0,1,9
2023-10-01,2,103,151.98199718802744,15.1619503135996,0,1,10
2023-10-02,2,101,190.27154907918558,12.886555050248383,0,0,10
2023-10-03,1,101,242.56999053547625,15.771526069340338,0,0,10
2023-10-04,2,103,300.4145676420709,13.721809218929364,1,0,10
2023-10-05,3,102,209.61299619308284,19.216543730482222,0,0,10
2023-10-06,3,103,181.4581359229495,5.805456178989602,0,0,10
2023-10-07,2,101,132.64830677876574,6.593685627043407,0,1,10
2023-10-08,2,101,142.55436114225242,7.605074554315098,0,1,10
2023-10-09,2,101,193.90600639013468,15.352566059064982,0,0,10
2023-10-10,2,103,277.5357539008151,14.68393809124713,1,0,10
2023-10-11,1,102,236.19898541034468,18.380882903145412,0,0,10
2023-10-12,2,101,249.4704948576364,15.993161793258476,1,0,10
2023-10-13,1,101,197.93958358350432,12.625332313468885,1,0,10
2023-10-14,3,103,141.5918278194128,19.877476886954454,0,1,10
2023-10-15,2,102,162.55928609529977,8.991619342539487,0,1,10
2023-10-16,1,103,190.97215641852887,17.49787489678181,0,0,10
2023-10-17,2,101,230.39365026803011,11.40185558290879,0,0,10
2023-10-18,3,102,236.38697656739666,14.731027083136013,0,0,10
2023-10-19,3,102,215.68181683279542,15.90902705678651,0,0,10
2023-10-20,3,101,176.64899243014236,14.506311307855045,0,0,10
2023-10-21,2,102,134.9607878431696,7.107609546628899,0,1,10
2023-10-22,2,102,149.9880194136169,11.644265161218991,0,1,10
2023-10-23,1,103,203.46035861078775,13.421575668996866,0,0,10
2023-10-24,3,101,238.94099929170127,17.73565638767895,0,0,10
2023-10-25,2,101,243.99313285346798,11.654686231978584,0,0,10
2023-10-26,3,101,218.34642338639398,18.781209572063773,0,0,10
2023-10-27,3,101,173.3716749363193,11.60561334537816,0,0,10
2023-10-28,1,101,145.741154777818,13.231697888945174,0,1,10
2023-10-29,1,102,161.8256621594887,16.944285244142016,0,1,10
2023-10-30,1,103,203.35485157857596,13.746015266332154,0,0,10
2023-10-31,1,101,249.8919000461513,19.403271085742368,0,0,10
2023-11-01,3,103,242.99998224448052,14.905037457711913,0,0,11
2023-11-02,1,103,226.40874568508127,12.840641811014017,0,0,11
2023-11-03,1,102,165.48897797597394,5.353879516711938,0,0,11
2023-11-04,1,101,151.91293009975237,11.205993463704948,0,1,11
2023-11-05,1,102,232.64067106157,9.488726288902406,1,1,11
2023-11-06,3,101,203.63398167920582,16.22158501831234,0,0,11
2023-11-07,1,102,256.22388083165913,8.124165127303186,0,0,11
2023-11-08,3,103,260.38424164252956,8.078301309411078,0,0,11
2023-11-09,2,101,224.84469613205346,7.8427856485606515,0,0,11
2023-11-10,3,103,241.16926582241013,6.884234197343539,1,0,11
2023-11-11,3,103,149.45043886366994,9.66510505506331,0,1,11
2023-11-12,1,102,152.63873110172113,18.288831716651377,0,1,11
2023-11-13,2,101,210.27051704878303,16.623927084589326,0,0,11
2023-11-14,2,103,243.9089433143618,16.028768244601903,0,0,11
2023-11-15,2,102,250.1171545402939,16.960052084749442,0,0,11
2023-11-16,2,101,297.54479143115094,9.041268339943574,1,0,11
2023-11-17,3,101,199.80254371305315,18.31162536128732,0,0,11
2023-11-18,2,103,157.32270205487947,7.059550627124066,0,1,11
2023-11-19,3,101,162.55599819249102,10.04518590073373,0,1,11
2023-11-20,3,103,214.23204253381272,13.801221784510144,0,0,11
2023-11-21,3,101,245.91396857363333,6.54357632513001,0,0,11
2023-11-22,2,102,249.1649080638673,15.951952816646374,0,0,11
2023-11-23,1,103,290.21498717457905,10.808690723052123,1,0,11
2023-11-24,1,103,197.9333888225502,16.766084984126003,0,0,11
2023-11-25,2,101,176.493885864168,12.39344428376904,0,1,11
2023-11-26,1,101,221.4264450060847,7.7131178663800455,1,1,11
2023-11-27,1,103,244.46775335423678,16.021427170330163,1,0,11
2023-11-28,3,101,249.2011974110556,8.782159337584154,0,0,11
2023-11-29,3,102,261.4891233458251,12.362154519020642,0,0,11
2023-11-30,2,101,231.07480181799446,6.132999037353614,0,0,11
2023-12-01,2,102,195.32896801184225,14.26799981618055,0,0,12
2023-12-02,1,102,173.923821369593,14.987866493244159,0,1,12
2023-12-03,3,102,175.23009435680854,10.680113149591755,0,1,12
2023-12-04,2,102,221.97737575679832,19.316341704816107,0,0,12
2023-12-05,2,102,262.72877795527324,18.112533822231025,0,0,12
2023-12-06,2,101,273.0474121168625,15.619113736099921,0,0,12
